%MSG-i ThreadSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # threads 4
%MSG
%MSG-i StreamSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 0 passed = 0 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1  162          0          0          0          0 hltSiPixelClusters
TrigReport     1  163          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  164          0          0          0          0 hltSiPixelRecHits
TrigReport     1  165          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  166          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  167          0          0          0          0 hltSiStripClusters
TrigReport     1  168          0          0          0          0 hltL3TrajSeedOIState
TrigReport     1  169          0          0          0          0 hltL3TrackCandidateFromL2OIState
TrigReport     1  170          0          0          0          0 hltL3TkTracksFromL2OIState
TrigReport     1  171          0          0          0          0 hltL3MuonsOIState
TrigReport     1  172          0          0          0          0 hltL3TrajSeedOIHit
TrigReport     1  173          0          0          0          0 hltL3TrackCandidateFromL2OIHit
TrigReport     1  174          0          0          0          0 hltL3TkTracksFromL2OIHit
TrigReport     1  175          0          0          0          0 hltL3MuonsOIHit
TrigReport     1  176          0          0          0          0 hltL3TkFromL2OICombination
TrigReport     1  177          0          0          0          0 hltPixelLayerTriplets
TrigReport     1  178          0          0          0          0 hltPixelLayerPairs
TrigReport     1  179          0          0          0          0 hltMixedLayerPairs
TrigReport     1  180          0          0          0          0 hltL3TrajSeedIOHit
TrigReport     1  181          0          0          0          0 hltL3TrackCandidateFromL2IOHit
TrigReport     1  182          0          0          0          0 hltL3TkTracksFromL2IOHit
TrigReport     1  183          0          0          0          0 hltL3MuonsIOHit
TrigReport     1  184          0          0          0          0 hltL3TrajectorySeed
TrigReport     1  185          0          0          0          0 hltL3TrackCandidateFromL2
TrigReport     1  186          0          0          0          0 hltL3TkTracksMergeStep1
TrigReport     1  187          0          0          0          0 hltL3TkTracksFromL2
TrigReport     1  188          0          0          0          0 hltL3MuonsLinksCombination
TrigReport     1  189          0          0          0          0 hltL3Muons
TrigReport     1  190          0          0          0          0 hltL3MuonCandidates
TrigReport     1  191          0          0          0          0 hltSiPixelDigis
TrigReport     1  192          0          0          0          0 hltSiPixelClusters
TrigReport     1  193          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  194          0          0          0          0 hltSiPixelRecHits
TrigReport     1  195          0          0          0          0 hltPixelTracksFilter
TrigReport     1  196          0          0          0          0 hltPixelTracksFitter
TrigReport     1  197          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  198          0          0          0          0 hltPixelLayerQuadruplets
TrigReport     1  199          0          0          0          0 hltPixelTracksHitDoublets
TrigReport     1  200          0          0          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  201          0          0          0          0 hltPixelTracks
TrigReport     1  202          0          0          0          0 hltPixelVertices
TrigReport     1  203          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  204          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  205          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  206          0          0          0          0 hltSiStripClusters
TrigReport     1  207          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  208          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  209          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  210          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  211          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  212          0          0          0          0 hltTrackIter0RefsForJets4Iter1
TrigReport     1  213          0          0          0          0 hltAK4Iter0TrackJets4Iter1
TrigReport     1  214          0          0          0          0 hltIter0TrackAndTauJets4Iter1
TrigReport     1  215          0          0          0          0 hltIter1ClustersRefRemoval
TrigReport     1  216          0          0          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport     1  217          0          0          0          0 hltIter1PixelLayerQuadruplets
TrigReport     1  218          0          0          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport     1  219          0          0          0          0 hltIter1PFlowPixelClusterCheck
TrigReport     1  220          0          0          0          0 hltIter1PFlowPixelHitDoublets
TrigReport     1  221          0          0          0          0 hltIter1PFlowPixelHitQuadruplets
TrigReport     1  222          0          0          0          0 hltIter1PFlowPixelSeeds
TrigReport     1  223          0          0          0          0 hltIter1PFlowCkfTrackCandidates
TrigReport     1  224          0          0          0          0 hltIter1PFlowCtfWithMaterialTracks
TrigReport     1  225          0          0          0          0 hltIter1PFlowTrackCutClassifierPrompt
TrigReport     1  226          0          0          0          0 hltIter1PFlowTrackCutClassifierDetached
TrigReport     1  227          0          0          0          0 hltIter1PFlowTrackCutClassifierMerged
TrigReport     1  228          0          0          0          0 hltIter1PFlowTrackSelectionHighPurity
TrigReport     1  229          0          0          0          0 hltIter1Merged
TrigReport     1  230          0          0          0          0 hltIter1TrackRefsForJets4Iter2
TrigReport     1  231          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport     1  232          0          0          0          0 hltIter1TrackAndTauJets4Iter2
TrigReport     1  233          0          0          0          0 hltIter2ClustersRefRemoval
TrigReport     1  234          0          0          0          0 hltIter2MaskedMeasurementTrackerEvent
TrigReport     1  235          0          0          0          0 hltIter2PixelLayerTriplets
TrigReport     1  236          0          0          0          0 hltIter2PFlowPixelTrackingRegions
TrigReport     1  237          0          0          0          0 hltIter2PFlowPixelClusterCheck
TrigReport     1  238          0          0          0          0 hltIter2PFlowPixelHitDoublets
TrigReport     1  239          0          0          0          0 hltIter2PFlowPixelHitTriplets
TrigReport     1  240          0          0          0          0 hltIter2PFlowPixelSeeds
TrigReport     1  241          0          0          0          0 hltIter2PFlowCkfTrackCandidates
TrigReport     1  242          0          0          0          0 hltIter2PFlowCtfWithMaterialTracks
TrigReport     1  243          0          0          0          0 hltIter2PFlowTrackCutClassifier
TrigReport     1  244          0          0          0          0 hltIter2PFlowTrackSelectionHighPurity
TrigReport     1  245          0          0          0          0 hltIter2Merged
TrigReport     1  246          0          0          0          0 hltPFMuonMerging
TrigReport     1  247          0          0          0          0 hltMuonLinks
TrigReport     1  248          0          0          0          0 hltMuons
TrigReport     1  249          0          0          0          0 hltEcalPreshowerDigis
